,PlayerID,Completions,Pass Attempts,Interceptions,Pass Yards,Passing TDs,Rush Attempts,Net Rush Yards,Rushing TDs,Yards Per Rush,Catches,Receiving Yards,Receiving TDs,Total Yards,Total TDs,First,Last,Start,End
0,7521,1136.0,1616.0,44.0,12936.0,110.0,440.0,1574.0,20.0,160.8,0.0,0.0,0.0,14510.0,130.0,Colt,McCoy,2006.0,2009.0
1,9178,923.0,1476.0,27.0,11436.0,94.0,554.0,1903.0,33.0,157.8,9.0,115.0,0.0,13454.0,127.0,Sam,Ehlinger,2017.0,2020.0
2,6358,646.0,1118.0,30.0,8642.0,63.0,121.0,-336.0,3.0,-88.2,0.0,0.0,0.0,8306.0,66.0,Major,Applewhite,1998.0,2001.0
3,5793,601.0,1112.0,42.0,8226.0,54.0,212.0,401.0,6.0,64.80000000000001,0.0,0.0,0.0,8627.0,60.0,James,Brown,1994.0,1997.0
4,5109,568.0,1041.0,49.0,7436.0,37.0,354.0,-10.0,12.0,-13.9,1.0,18.0,1.0,7444.0,50.0,Peter,Gardere,1989.0,1992.0
5,6444,532.0,915.0,34.0,7014.0,56.0,166.0,-134.0,11.0,-44.0,0.0,0.0,0.0,6880.0,67.0,Chris,Simms,1999.0,2002.0
6,7061,444.0,718.0,28.0,6040.0,44.0,457.0,3127.0,37.0,271.6,1.0,48.0,0.0,9215.0,81.0,Vince,Young,2003.0,2005.0
7,9905,444.0,690.0,12.0,5656.0,37.0,83.0,23.0,6.0,-4.199999999999999,1.0,3.0,0.0,5682.0,43.0,Quinn,Ewers,2022.0,2023.0
8,4497,407.0,770.0,38.0,5187.0,27.0,282.0,690.0,12.0,85.0,0.0,0.0,0.0,5877.0,39.0,Bret,Stafford,1984.0,1987.0
9,8995,403.0,648.0,16.0,4636.0,30.0,168.0,268.0,4.0,34.0,0.0,0.0,0.0,4904.0,34.0,Shane,Buechele,2016.0,2018.0
10,8293,325.0,523.0,16.0,4037.0,25.0,142.0,297.0,3.0,61.7,2.0,27.0,1.0,4361.0,29.0,David,Ash,2011.0,2013.0
11,5526,312.0,579.0,24.0,3774.0,25.0,99.0,-37.0,1.0,-34.4,0.0,0.0,0.0,3737.0,26.0,Shea,Morenz,1992.0,1994.0
12,8266,327.0,545.0,20.0,3676.0,24.0,63.0,-33.0,3.0,-21.6,0.0,0.0,0.0,3643.0,27.0,Case,McCoy,2010.0,2013.0
13,8668,281.0,499.0,13.0,3038.0,17.0,256.0,966.0,24.0,147.3,0.0,0.0,0.0,4004.0,41.0,Tyrone,Swoopes,2013.0,2016.0
14,4037,180.0,407.0,37.0,3024.0,20.0,122.0,-167.0,4.0,-35.5,0.0,0.0,0.0,2857.0,24.0,Todd,Dodge,1981.0,1985.0
15,3834,158.0,381.0,23.0,2761.0,15.0,131.0,-56.0,0.0,-38.9,0.0,0.0,0.0,2705.0,15.0,Rick,McIvor,1979.0,1983.0
16,7997,259.0,447.0,19.0,2658.0,10.0,105.0,374.0,5.0,40.2,0.0,0.0,0.0,3032.0,15.0,Garrett,Gilbert,2009.0,2011.0
17,9493,185.0,290.0,9.0,2422.0,30.0,73.0,210.0,5.0,52.3,0.0,0.0,0.0,2632.0,35.0,Casey,Thompson,2019.0,2021.0
18,2411,125.0,253.0,26.0,2152.0,12.0,214.0,884.0,10.0,94.6,0.0,0.0,0.0,3036.0,22.0,James,Street,1967.0,1969.0
19,3656,155.0,324.0,18.0,2072.0,9.0,341.0,1358.0,11.0,136.2,25.0,430.0,3.0,3860.0,23.0,Donnie,Little,1978.0,1981.0
20,3998,137.0,279.0,13.0,2020.0,15.0,96.0,74.0,9.0,15.2,0.0,0.0,0.0,2094.0,24.0,Robert,Brewer,1980.0,1982.0
21,2265,114.0,253.0,28.0,1782.0,8.0,340.0,971.0,18.0,65.4,6.0,87.0,1.0,2840.0,27.0,Bill,Bradley,1966.0,1968.0
22,3528,96.0,211.0,18.0,1724.0,16.0,183.0,279.0,5.0,22.0,0.0,0.0,0.0,2003.0,21.0,Randy,McEachern,1977.0,1978.0
23,852,142.0,288.0,30.0,1670.0,13.0,91.0,171.0,4.0,23.8,0.0,0.0,0.0,1841.0,17.0,Joe,Clements,1955.0,1957.0
24,6763,115.0,213.0,2.0,1613.0,17.0,52.0,-39.0,1.0,14.8,0.0,0.0,0.0,1574.0,18.0,Chance,Mock,2001.0,2004.0
25,9637,127.0,194.0,2.0,1523.0,11.0,47.0,74.0,1.0,42.3,0.0,0.0,0.0,1597.0,12.0,Hudson,Card,2020.0,2022.0
26,4996,124.0,268.0,14.0,1519.0,13.0,45.0,-194.0,2.0,-51.5,0.0,0.0,0.0,1325.0,15.0,Mark,Murdock,1988.0,1990.0
27,4681,118.0,210.0,15.0,1404.0,4.0,50.0,74.0,2.0,25.6,0.0,0.0,0.0,1478.0,6.0,Shannon,Kelley,1985.0,1988.0
28,2969,100.0,205.0,11.0,1360.0,8.0,448.0,2055.0,26.0,179.3,0.0,0.0,0.0,3415.0,34.0,Marty,Akins,1972.0,1975.0
29,2576,75.0,181.0,8.0,1325.0,6.0,288.0,1365.0,19.0,128.9,0.0,0.0,0.0,2690.0,25.0,Eddie,Phillips,1969.0,1971.0
30,5915,98.0,174.0,6.0,1287.0,5.0,30.0,-119.0,0.0,-55.0,1.0,6.0,0.0,1174.0,5.0,Richard,Walton,1995.0,1998.0
31,1341,91.0,174.0,13.0,1277.0,12.0,194.0,402.0,9.0,68.1,1.0,-3.0,0.0,1676.0,21.0,Mike,Cotten,1959.0,1961.0
32,8867,95.0,163.0,5.0,1243.0,5.0,159.0,600.0,5.0,48.3,58.0,540.0,4.0,2383.0,14.0,Jerrod,Heard,2015.0,2018.0
33,578,75.0,168.0,19.0,1174.0,9.0,100.0,285.0,8.0,55.4,0.0,0.0,0.0,1459.0,17.0,Charles,Brewer,1953.0,1955.0
34,266,71.0,133.0,9.0,1058.0,8.0,59.0,-79.0,4.0,-14.6,0.0,0.0,0.0,979.0,12.0,Ben,Tompkins,1950.0,1950.0
35,470,65.0,138.0,13.0,1050.0,7.0,87.0,306.0,4.0,48.1,0.0,0.0,0.0,1356.0,11.0,James T.,Jones,1952.0,1952.0
36,2149,72.0,148.0,8.0,1005.0,8.0,86.0,116.0,4.0,4.6,0.0,0.0,0.0,1121.0,12.0,Marvin,Kristynik,1965.0,1965.0
37,3,63.0,115.0,7.0,965.0,9.0,43.0,96.0,2.0,5.199999999999999,0.0,0.0,0.0,1061.0,11.0,Bobby,Layne,1947.0,1947.0
38,2574,62.0,129.0,6.0,936.0,2.0,186.0,743.0,20.0,108.6,1.0,8.0,0.0,1687.0,22.0,Donn,Wigginton,1969.0,1971.0
39,4,61.0,135.0,14.0,916.0,6.0,39.0,-106.0,0.0,-46.9,0.0,0.0,0.0,810.0,6.0,Paul,Campbell,1947.0,1948.0
40,1619,56.0,136.0,6.0,911.0,3.0,187.0,591.0,4.0,76.7,0.0,0.0,0.0,1502.0,7.0,Duke,Carlisle,1961.0,1963.0
41,4038,45.0,113.0,8.0,886.0,5.0,107.0,282.0,4.0,67.5,12.0,115.0,0.0,1283.0,9.0,Rob,Moerschell,1981.0,1984.0
42,2931,51.0,128.0,8.0,827.0,1.0,185.0,782.0,13.0,44.9,0.0,0.0,0.0,1609.0,14.0,Alan,Lowry,1971.0,1972.0
43,1632,61.0,154.0,11.0,774.0,3.0,60.0,121.0,4.0,23.7,0.0,0.0,0.0,895.0,7.0,Tommy,Wade,1961.0,1963.0
44,1495,53.0,101.0,6.0,694.0,3.0,80.0,213.0,1.0,66.1,1.0,38.0,0.0,945.0,4.0,Johnny,Genung,1960.0,1962.0
45,3491,38.0,88.0,9.0,683.0,6.0,126.0,374.0,3.0,49.1,0.0,0.0,0.0,1057.0,9.0,Mark,McBath,1976.0,1978.0
46,1099,43.0,116.0,11.0,681.0,5.0,146.0,211.0,15.0,40.4,0.0,0.0,0.0,892.0,20.0,Bobby,Lackey,1957.0,1959.0
47,1898,47.0,115.0,10.0,623.0,3.0,117.0,402.0,4.0,57.7,0.0,0.0,0.0,1025.0,7.0,Marv,Kristynik,1963.0,1964.0
48,3038,38.0,97.0,10.0,584.0,1.0,108.0,521.0,12.0,89.1,0.0,0.0,0.0,1105.0,13.0,Mike,Presley,1973.0,1974.0
49,969,40.0,82.0,5.0,543.0,2.0,33.0,-13.0,0.0,-8.1,0.0,0.0,0.0,530.0,2.0,Vince,Matthews,1956.0,1958.0
50,5911,1.0,3.0,1.0,27.0,1.0,961.0,5709.0,58.0,271.3,94.0,953.0,3.0,6689.0,62.0,Ricky,Williams,1995.0,1998.0
51,6747,0.0,0.0,0.0,0.0,0.0,1084.0,5454.0,63.0,230.0,68.0,620.0,3.0,6074.0,66.0,Cedric,Benson,2001.0,2004.0
52,3174,0.0,1.0,1.0,0.0,0.0,836.0,4745.0,40.0,257.6,6.0,128.0,1.0,4873.0,41.0,Earl,Campbell,1974.0,1977.0
53,2268,0.0,0.0,0.0,0.0,0.0,634.0,3469.0,30.0,174.2,7.0,124.0,0.0,3593.0,30.0,Chris,Gilbert,1966.0,1968.0
54,9632,0.0,0.0,0.0,0.0,0.0,539.0,3410.0,33.0,203.5,60.0,805.0,8.0,4215.0,41.0,Bijan,Robinson,2020.0,2022.0
55,7354,0.0,0.0,0.0,0.0,0.0,533.0,3328.0,36.0,236.5,49.0,539.0,3.0,3867.0,39.0,Jamaal,Charles,2005.0,2007.0
57,2934,0.0,0.0,0.0,0.0,0.0,593.0,3091.0,26.0,158.29999999999998,2.0,17.0,0.0,3108.0,26.0,Roosevelt,Leaks,1972.0,1974.0
58,4611,3.0,7.0,1.0,44.0,2.0,604.0,2756.0,24.0,170.9,130.0,1439.0,7.0,4239.0,33.0,Eric,Metcalf,1985.0,1988.0
59,8803,0.0,0.0,0.0,0.0,0.0,431.0,2745.0,20.0,142.6,13.0,146.0,0.0,2891.0,20.0,D'Onta,Foreman,2014.0,2016.0
60,6220,0.0,0.0,0.0,0.0,0.0,538.0,2667.0,19.0,165.7,75.0,763.0,4.0,3430.0,23.0,Hodges,Mitchell,1997.0,2000.0
61,2569,0.0,0.0,0.0,0.0,0.0,452.0,2654.0,35.0,210.5,16.0,307.0,0.0,2961.0,35.0,Jim,Bertelsen,1969.0,1971.0
62,2455,0.0,0.0,0.0,0.0,0.0,503.0,2635.0,37.0,169.6,12.0,138.0,0.0,2773.0,37.0,Steve,Worster,1968.0,1970.0
63,8448,0.0,0.0,0.0,0.0,0.0,551.0,2488.0,17.0,186.0,50.0,411.0,1.0,2899.0,18.0,Johnathan,Gray,2012.0,2015.0
64,5112,0.0,0.0,0.0,0.0,0.0,504.0,2472.0,17.0,222.8,36.0,250.0,1.0,2722.0,18.0,Adrian,Walker,1989.0,1992.0
65,8290,0.0,0.0,0.0,0.0,0.0,584.0,2419.0,21.0,148.6,45.0,264.0,2.0,2683.0,23.0,Malcolm,Brown,2011.0,2014.0
66,9491,1.0,2.0,0.0,2.0,0.0,392.0,2190.0,23.0,270.0,56.0,420.0,3.0,2612.0,26.0,Roschon,Johnson,2019.0,2022.0
67,4610,0.0,0.0,0.0,0.0,0.0,472.0,2155.0,12.0,204.9,64.0,401.0,1.0,2556.0,13.0,Darron,Norris,1985.0,1988.0
68,5236,0.0,0.0,0.0,0.0,0.0,409.0,2128.0,16.0,212.6,72.0,686.0,0.0,2814.0,16.0,Phil,Brown,1990.0,1993.0
71,3899,1.0,2.0,0.0,87.0,1.0,361.0,1826.0,3.0,144.5,29.0,232.0,1.0,2145.0,5.0,Darryl,Clark,1979.0,1982.0
72,9336,0.0,1.0,0.0,0.0,0.0,339.0,1811.0,11.0,167.5,67.0,515.0,6.0,2326.0,17.0,Keaontay,Ingram,2018.0,2020.0
73,5913,0.0,1.0,0.0,0.0,0.0,315.0,1808.0,14.0,140.4,13.0,150.0,0.0,1958.0,14.0,Shon,Mitchell,1995.0,1996.0
74,271,8.0,18.0,1.0,147.0,0.0,326.0,1724.0,14.0,144.4,28.0,528.0,6.0,2399.0,20.0,Gib,Dawson,1950.0,1952.0
75,6922,0.0,0.0,0.0,0.0,0.0,365.0,1713.0,25.0,233.5,37.0,214.0,1.0,1927.0,26.0,Selvin,Young,2002.0,2006.0
76,3923,0.0,0.0,0.0,0.0,0.0,398.0,1674.0,17.0,171.2,16.0,133.0,0.0,1807.0,17.0,John,Walker,1980.0,1983.0
77,1629,0.0,0.0,0.0,0.0,0.0,371.0,1634.0,18.0,143.1,19.0,151.0,0.0,1785.0,18.0,Tommy,Ford,1961.0,1963.0
78,1349,7.0,12.0,0.0,103.0,2.0,266.0,1594.0,12.0,183.3,19.0,326.0,1.0,2023.0,15.0,James,Saxton,1959.0,1961.0
80,3904,0.0,0.0,0.0,0.0,0.0,352.0,1548.0,14.0,72.1,15.0,171.0,1.0,1719.0,15.0,AJ 'Jam',Jones,1980.0,1981.0
81,3668,0.0,0.0,0.0,0.0,0.0,328.0,1483.0,15.0,84.9,9.0,111.0,0.0,1594.0,15.0,A.J. Jam,Jones,1978.0,1979.0
82,2382,0.0,0.0,0.0,0.0,0.0,320.0,1482.0,10.0,139.2,4.0,78.0,0.0,1560.0,10.0,Ted,Koy,1967.0,1969.0
83,9785,0.0,0.0,0.0,0.0,0.0,238.0,1479.0,16.0,103.6,28.0,335.0,2.0,1814.0,18.0,Jonathon,Brooks,2021.0,2023.0
84,387,0.0,0.0,0.0,0.0,0.0,336.0,1466.0,6.0,87.3,0.0,0.0,0.0,1466.0,6.0,Dickie,Ochoa,1951.0,1952.0
85,3917,0.0,0.0,0.0,0.0,0.0,302.0,1393.0,12.0,177.4,35.0,301.0,1.0,1694.0,13.0,Terry,Orr,1980.0,1984.0
86,7831,0.0,0.0,0.0,0.0,0.0,315.0,1370.0,32.0,174.8,10.0,89.0,0.0,1459.0,32.0,Cody,Johnson,2008.0,2011.0
89,476,1.0,6.0,1.0,12.0,0.0,277.0,1341.0,15.0,117.3,16.0,230.0,2.0,1583.0,17.0,Billy,Quinn,1952.0,1954.0
90,5387,1.0,3.0,0.0,15.0,0.0,281.0,1230.0,9.0,139.9,32.0,175.0,0.0,1420.0,9.0,Rodrick,Walker,1991.0,1994.0
91,1486,0.0,0.0,0.0,0.0,0.0,313.0,1192.0,11.0,112.1,14.0,207.0,1.0,1399.0,12.0,Ray,Poage,1960.0,1962.0
92,270,1.0,2.0,1.0,30.0,0.0,305.0,1186.0,15.0,62.6,6.0,47.0,0.0,1263.0,15.0,Byron,Townsend,1950.0,1951.0
93,3434,0.0,0.0,0.0,0.0,0.0,271.0,1182.0,11.0,116.6,7.0,63.0,0.0,1245.0,11.0,Johnny H,Jones,1976.0,1978.0
94,8301,0.0,0.0,0.0,0.0,0.0,242.0,1177.0,23.0,131.9,20.0,197.0,0.0,1374.0,23.0,Joe,Bergeron,2011.0,2013.0
95,5250,0.0,0.0,0.0,0.0,0.0,225.0,1143.0,11.0,92.7,5.0,16.0,0.0,1159.0,11.0,Butch,Hadnot,1990.0,1991.0
96,4871,0.0,0.0,0.0,0.0,0.0,221.0,1116.0,12.0,169.5,51.0,472.0,0.0,1588.0,12.0,Chris,Samuels,1987.0,1990.0
97,5556,0.0,0.0,0.0,0.0,0.0,220.0,1113.0,11.0,118.4,7.0,54.0,0.0,1167.0,11.0,Anthony,Holmes,1992.0,1994.0
98,839,12.0,39.0,4.0,203.0,3.0,223.0,1070.0,9.0,98.5,36.0,476.0,4.0,1749.0,16.0,Walter,Fondren,1955.0,1956.0
99,579,7.0,15.0,2.0,84.0,1.0,238.0,1064.0,10.0,122.1,18.0,312.0,4.0,1460.0,15.0,Delano,Womack,1953.0,1955.0
100,6609,1.0,1.0,0.0,56.0,0.0,17.0,256.0,3.0,246.0,241.0,3883.0,35.0,4195.0,38.0,Roy,Williams,2000.0,2003.0
101,5507,0.0,0.0,0.0,0.0,0.0,14.0,130.0,1.0,130.0,184.0,3162.0,16.0,3292.0,17.0,Mike,Adams,1992.0,1996.0
102,7530,0.0,2.0,0.0,0.0,0.0,16.0,162.0,0.0,144.5,240.0,3011.0,32.0,3173.0,32.0,Jordan,Shipley,2006.0,2009.0
103,9757,2.0,3.0,0.0,68.0,1.0,7.0,56.0,0.0,56.0,197.0,2755.0,26.0,2879.0,27.0,Xavier,Worthy,2021.0,2023.0
104,9006,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,188.0,2624.0,15.0,2617.0,15.0,Collin,Johnson,2016.0,2019.0
105,7367,1.0,3.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,212.0,2598.0,19.0,2632.0,19.0,Quan,Cosby,2005.0,2008.0
106,6605,0.0,0.0,0.0,0.0,0.0,15.0,83.0,0.0,51.5,160.0,2560.0,17.0,2643.0,17.0,B.J.,Johnson,2000.0,2003.0
107,8158,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,0.0,-6.0,188.0,2535.0,17.0,2529.0,17.0,Mike,Davis,2010.0,2013.0
108,9023,2.0,2.0,0.0,14.0,0.0,11.0,34.0,1.0,23.7,176.0,2468.0,16.0,2516.0,17.0,Devin,Duvernay,2016.0,2019.0
109,8292,5.0,7.0,0.0,116.0,3.0,15.0,49.0,0.0,39.5,198.0,2328.0,9.0,2493.0,12.0,Jaxon,Shipley,2011.0,2014.0
110,6262,0.0,0.0,0.0,0.0,0.0,2.0,-12.0,0.0,-12.0,168.0,2156.0,11.0,2144.0,11.0,Kwame,Cavil,1997.0,1999.0
111,4818,0.0,0.0,0.0,0.0,0.0,20.0,178.0,1.0,107.0,116.0,2084.0,14.0,2262.0,15.0,Tony,Jones,1986.0,1989.0
112,7230,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,-1.0,124.0,1915.0,20.0,1919.0,20.0,Limas,Sweed,2004.0,2007.0
113,9489,0.0,0.0,0.0,0.0,0.0,7.0,76.0,1.0,68.0,141.0,1757.0,5.0,1833.0,6.0,Jordan,Whittington,2019.0,2023.0
114,3428,1.0,2.0,0.0,21.0,0.0,157.0,857.0,7.0,169.4,88.0,1682.0,15.0,2560.0,22.0,Johnny L,Jones,1976.0,1979.0
115,9007,4.0,7.0,0.0,45.0,1.0,12.0,66.0,2.0,36.3,125.0,1622.0,10.0,1733.0,13.0,Lil'Jordan,Humphrey,2016.0,2018.0
116,5504,0.0,0.0,0.0,0.0,0.0,1.0,-14.0,0.0,-14.0,102.0,1609.0,15.0,1595.0,15.0,Lovell,Pinkney,1992.0,1994.0
117,4886,0.0,0.0,0.0,0.0,0.0,2.0,24.0,0.0,24.0,114.0,1567.0,4.0,1591.0,4.0,Johnny,Walker,1987.0,1990.0
118,5924,0.0,0.0,0.0,0.0,0.0,28.0,115.0,3.0,36.4,89.0,1538.0,15.0,1653.0,18.0,Wane,McGarity,1995.0,1998.0
119,3312,0.0,0.0,0.0,0.0,0.0,21.0,195.0,2.0,189.2,75.0,1505.0,9.0,1700.0,11.0,Alfred,Jackson,1975.0,1977.0
121,6608,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,21.0,91.0,1395.0,12.0,1416.0,12.0,Sloan,Thomas,2000.0,2003.0
122,6962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1367.0,15.0,1367.0,15.0,David,Thomas,2002.0,2005.0
123,7825,0.0,0.0,0.0,0.0,0.0,2.0,-10.0,0.0,-5.0,118.0,1365.0,9.0,1355.0,9.0,James,Kirkendoll,2008.0,2010.0
124,9896,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,12.0,99.0,1295.0,7.0,1307.0,7.0,Ja'Tavion,Sanders,2022.0,2023.0
125,7374,0.0,0.0,0.0,0.0,0.0,5.0,36.0,0.0,36.0,80.0,1283.0,9.0,1319.0,9.0,Billy,Pittman,2005.0,2007.0
126,4488,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,3.0,86.0,1230.0,5.0,1237.0,5.0,Gabriel,Johnson,1984.0,1987.0
127,5777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,1221.0,13.0,1221.0,13.0,Pat,Fitzgerald,1994.0,1996.0
128,3714,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,64.0,1190.0,7.0,1189.0,7.0,Lawr,Sampleton,1978.0,1981.0
129,2456,1.0,1.0,0.0,37.0,1.0,11.0,180.0,1.0,159.0,65.0,1172.0,9.0,1389.0,11.0,Charles,Speyrer,1968.0,1969.0
130,5389,0.0,2.0,0.0,0.0,0.0,1.0,-14.0,0.0,-14.0,74.0,1094.0,10.0,1080.0,10.0,Justi,McLemore,1991.0,1995.0
131,7826,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,10.0,74.0,1091.0,7.0,1101.0,7.0,Malcolm,Williams,2008.0,2010.0
132,7254,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,0.0,-3.0,99.0,1088.0,9.0,1085.0,9.0,Nate,Jones,2004.0,2007.0
133,4045,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,55.0,1086.0,7.0,1085.0,7.0,Brent,Duhon,1981.0,1984.0
134,8286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1062.0,8.0,1062.0,8.0,John,Harris,2011.0,2014.0
135,9353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,1026.0,11.0,1026.0,11.0,Brennan,Eagles,2018.0,2020.0
136,3800,4.0,6.0,2.0,79.0,0.0,29.0,336.0,3.0,256.2,40.0,1024.0,12.0,1439.0,15.0,Herkie,Walls,1979.0,1982.0
137,4480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1011.0,6.0,1011.0,6.0,William,Harris,1984.0,1985.0
138,4885,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,7.0,73.0,990.0,10.0,997.0,10.0,Kerry,Cash,1987.0,1990.0
139,276,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,5.5,64.0,987.0,8.0,991.0,8.0,Tom,Stolhandske,1950.0,1952.0
141,5502,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,13.0,54.0,948.0,8.0,968.0,8.0,Eric,Jackson,1992.0,1994.0
142,4887,0.0,0.0,0.0,0.0,0.0,2.0,-3.0,0.0,-3.0,57.0,929.0,13.0,926.0,13.0,Keith,Cash,1987.0,1990.0
143,6438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,918.0,10.0,918.0,10.0,Montrell,Flowers,1999.0,2001.0
144,5195,1.0,1.0,0.0,18.0,1.0,3.0,42.0,0.0,42.0,58.0,907.0,5.0,967.0,6.0,Darrick,Duke,1989.0,1992.0
145,8861,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,0.0,-2.0,63.0,896.0,5.0,894.0,5.0,John,Burt,2015.0,2019.0
146,3535,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,54.0,862.0,4.0,866.0,4.0,Les,Koenning,1977.0,1980.0
147,10036,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,55.0,845.0,11.0,846.0,11.0,Adonai,Mitchell,2023.0,2023.0
148,4341,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,50.0,807.0,2.0,807.0,2.0,Everett,Gay,1983.0,1986.0
149,8452,0.0,0.0,0.0,0.0,0.0,58.0,397.0,1.0,162.2,82.0,806.0,2.0,1203.0,3.0,Daje,Johnson,2012.0,2015.0
